'''
        self.topLeft11 = Entry(self.topLeft, width=3, command=, textVariable=)
        self.topLeft12 = Entry(self.topLeft, width=3)
        self.topLeft13 = Entry(self.topLeft, width=3)
        self.topLeft21 = Entry(self.topLeft, width=3)
        self.topLeft22 = Entry(self.topLeft, width=3)
        self.topLeft23 = Entry(self.topLeft, width=3)
        self.topLeft31 = Entry(self.topLeft, width=3)
        self.topLeft32 = Entry(self.topLeft, width=3)
        self.topLeft33 = Entry(self.topLeft, width=3)

        self.topCenter11 = Entry(self.topCenter, width=3)
        self.topCenter12 = Entry(self.topCenter, width=3)
        self.topCenter13 = Entry(self.topCenter, width=3)
        self.topCenter21 = Entry(self.topCenter, width=3)
        self.topCenter22 = Entry(self.topCenter, width=3)
        self.topCenter23 = Entry(self.topCenter, width=3)
        self.topCenter31 = Entry(self.topCenter, width=3)
        self.topCenter32 = Entry(self.topCenter, width=3)
        self.topCenter33 = Entry(self.topCenter, width=3)

        self.topRight32 = Entry(self.topRight, width=3)
        self.topRight11 = Entry(self.topRight, width=3)
        self.topRight12 = Entry(self.topRight, width=3)
        self.topRight13 = Entry(self.topRight, width=3)
        self.topRight21 = Entry(self.topRight, width=3)
        self.topRight22 = Entry(self.topRight, width=3)
        self.topRight23 = Entry(self.topRight, width=3)
        self.topRight31 = Entry(self.topRight, width=3)
        self.topRight33 = Entry(self.topRight, width=3)

        self.midLeft11 = Entry(self.midLeft, width=3)
        self.midLeft12 = Entry(self.midLeft, width=3)
        self.midLeft13 = Entry(self.midLeft, width=3)
        self.midLeft21 = Entry(self.midLeft, width=3)
        self.midLeft22 = Entry(self.midLeft, width=3)
        self.midLeft23 = Entry(self.midLeft, width=3)
        self.midLeft31 = Entry(self.midLeft, width=3)
        self.midLeft32 = Entry(self.midLeft, width=3)
        self.midLeft33 = Entry(self.midLeft, width=3)

        self.midCenter11 = Entry(self.midCenter, width=3)
        self.midCenter12 = Entry(self.midCenter, width=3)
        self.midCenter13 = Entry(self.midCenter, width=3)
        self.midCenter21 = Entry(self.midCenter, width=3)
        self.midCenter22 = Entry(self.midCenter, width=3)
        self.midCenter23 = Entry(self.midCenter, width=3)
        self.midCenter31 = Entry(self.midCenter, width=3)
        self.midCenter32 = Entry(self.midCenter, width=3)
        self.midCenter33 = Entry(self.midCenter, width=3)

        self.midRight11 = Entry(self.midRight, width=3)
        self.midRight12 = Entry(self.midRight, width=3)
        self.midRight13 = Entry(self.midRight, width=3)
        self.midRight21 = Entry(self.midRight, width=3)
        self.midRight22 = Entry(self.midRight, width=3)
        self.midRight23 = Entry(self.midRight, width=3)
        self.midRight31 = Entry(self.midRight, width=3)
        self.midRight32 = Entry(self.midRight, width=3)
        self.midRight33 = Entry(self.midRight, width=3)

        self.botLeft11 = Entry(self.botLeft, width=3)
        self.botLeft12 = Entry(self.botLeft, width=3)
        self.botLeft13 = Entry(self.botLeft, width=3)
        self.botLeft21 = Entry(self.botLeft, width=3)
        self.botLeft22 = Entry(self.botLeft, width=3)
        self.botLeft23 = Entry(self.botLeft, width=3)
        self.botLeft31 = Entry(self.botLeft, width=3)
        self.botLeft32 = Entry(self.botLeft, width=3)
        self.botLeft33 = Entry(self.botLeft, width=3)

        self.botCenter11 = Entry(self.botCenter, width=3)
        self.botCenter12 = Entry(self.botCenter, width=3)
        self.botCenter13 = Entry(self.botCenter, width=3)
        self.botCenter21 = Entry(self.botCenter, width=3)
        self.botCenter22 = Entry(self.botCenter, width=3)
        self.botCenter23 = Entry(self.botCenter, width=3)
        self.botCenter31 = Entry(self.botCenter, width=3)
        self.botCenter32 = Entry(self.botCenter, width=3)
        self.botCenter33 = Entry(self.botCenter, width=3)

        self.botRight11 = Entry(self.botRight, width=3)
        self.botRight12 = Entry(self.botRight, width=3)
        self.botRight13 = Entry(self.botRight, width=3)
        self.botRight21 = Entry(self.botRight, width=3)
        self.botRight22 = Entry(self.botRight, width=3)
        self.botRight23 = Entry(self.botRight, width=3)
        self.botRight31 = Entry(self.botRight, width=3)
        self.botRight32 = Entry(self.botRight, width=3)
        self.botRight33 = Entry(self.botRight, width=3)

        self.topLeft11.grid(row=1, column=1)
        self.topLeft12.grid(row=1, column=2)
        self.topLeft13.grid(row=1, column=3)
        self.topLeft21.grid(row=2, column=1)
        self.topLeft22.grid(row=2, column=2)
        self.topLeft23.grid(row=2, column=3)
        self.topLeft31.grid(row=3, column=1)
        self.topLeft32.grid(row=3, column=2)
        self.topLeft33.grid(row=3, column=3)

        self.topCenter11.grid(row=1, column=1)
        self.topCenter12.grid(row=1, column=2)
        self.topCenter13.grid(row=1, column=3)
        self.topCenter21.grid(row=2, column=1)
        self.topCenter22.grid(row=2, column=2)
        self.topCenter23.grid(row=2, column=3)
        self.topCenter31.grid(row=3, column=1)
        self.topCenter32.grid(row=3, column=2)
        self.topCenter33.grid(row=3, column=3)

        self.topRight11.grid(row=1, column=1)
        self.topRight12.grid(row=1, column=2)
        self.topRight13.grid(row=1, column=3)
        self.topRight21.grid(row=2, column=1)
        self.topRight22.grid(row=2, column=2)
        self.topRight23.grid(row=2, column=3)
        self.topRight31.grid(row=3, column=1)
        self.topRight32.grid(row=3, column=2)
